Vila Cruzado;-2.516684;-44.230313;2017-02-18T22:33:42
Vila dos Nobres;-2.556938;-44.278040;2017-11-17T04:40:09
Vila Embratel;-2.571695;-44.312100;2017-12-29T06:37:03
Vila Embratel;-2.567869;-44.314644;2017-07-04T19:59:44
Vila Embratel;-2.566291;-44.316691;2017-07-26T04:30:51
Vila Embratel;-2.569018;-44.307818;2017-12-31T20:59:26
Vila Embratel;-2.572158;-44.311284;2017-06-25T03:17:44
Vila Embratel;-2.565653;-44.313160;2017-06-09T02:22:57
Vila Embratel;-2.563777;-44.316301;2017-08-30T06:28:53
Vila Embratel;-2.569524;-44.315927;2017-04-09T16:05:22
Vila Embratel;-2.572833;-44.316421;2017-09-25T03:04:21
Vila Embratel;-2.569876;-44.311206;2017-09-30T09:52:32
Vila Embratel;-2.572275;-44.308678;2017-05-01T04:22:04
Vila Embratel;-2.569625;-44.315062;2017-12-11T22:05:28
Vila Embratel;-2.569368;-44.312109;2017-06-28T02:04:44
Vila Embratel;-2.572992;-44.313725;2017-06-28T07:57:08
Vila Esperança;-2.613604;-44.259348;2017-01-01T12:02:37
Vila Esperança;-2.615888;-44.256021;2017-10-10T16:27:00
Vila Esperança;-2.615220;-44.263849;2017-06-07T09:38:17
Vila Esperança;-2.611741;-44.260105;2017-03-02T11:28:07
Vila Funil;-2.608556;-44.242457;2017-05-23T02:50:39
Vila Funil;-2.605157;-44.250718;2017-05-12T18:59:10
Vila Isabel Cafeteira;-2.545867;-44.223038;2017-11-03T03:47:11
Vila Isabel Cafeteira;-2.545993;-44.223954;2017-02-10T18:46:43
Vila Isabel Cafeteira;-2.546724;-44.226255;2017-11-13T12:54:07
Vila Isabel Cafeteira;-2.545924;-44.231168;2017-07-04T16:14:58
Vila Isabel Cafeteira;-2.544817;-44.225922;2017-09-08T06:55:37
Vila Itamar;-2.597677;-44.244031;2017-10-02T21:05:36
Vila Itamar;-2.589530;-44.249794;2017-11-02T11:55:16
Vila Janaína;-2.592202;-44.194179;2017-12-06T01:50:11
Vila Janaína;-2.590823;-44.190140;2017-05-27T20:38:09
Vila Janaína;-2.595499;-44.188235;2017-01-30T23:21:03
Vila Janaína;-2.589115;-44.190839;2017-12-08T09:03:23
Vila Janaína;-2.591484;-44.193765;2017-10-23T05:51:54
Vila Janaína;-2.588151;-44.193464;2017-03-19T12:27:21
Vila Lobão;-2.565737;-44.241435;2017-08-28T20:45:16
Vila Lobão;-2.567778;-44.240803;2017-04-09T14:18:05
Vila Lobão;-2.565304;-44.242814;2017-09-06T19:12:15
Vila Luizão;-2.492298;-44.215323;2017-09-06T04:17:11
Vila Luizão;-2.491398;-44.214910;2017-06-24T20:00:13
Vila Luizão;-2.485560;-44.212801;2017-01-31T07:32:12
Vila Luizão;-2.487215;-44.207815;2017-04-21T13:05:12
Vila Luizão;-2.488967;-44.216387;2017-11-01T10:37:42
Vila Luizão;-2.492760;-44.210378;2017-04-30T05:17:11
Vila Luizão;-2.489516;-44.209540;2017-01-06T00:39:12
Vila Luizão;-2.488091;-44.213835;2017-01-09T15:17:20
Vila Luizão;-2.493333;-44.209390;2017-06-15T00:21:36
Vila Magril;-2.615993;-44.202849;2017-05-14T13:59:00
Vila Magril;-2.608866;-44.200729;2017-03-19T23:56:24
Vila Magril;-2.612507;-44.202918;2017-02-04T16:00:18
Vila Magril;-2.610121;-44.206196;2017-05-05T00:50:54
Vila Maracujá;-2.665085;-44.265926;2017-01-24T18:01:16
Vila Maranhão;-2.628546;-44.310122;2017-07-09T13:23:07
Vila Maranhão;-2.622480;-44.316420;2017-11-21T02:57:29
Vila Maranhão;-2.628400;-44.314702;2017-10-14T12:57:17
Vila Maranhão;-2.627710;-44.311319;2017-04-24T21:19:37
Vila Mariana/Sacavém;-2.557366;-44.263382;2017-05-15T11:54:23
Vila Mariana/Sacavém;-2.554847;-44.256413;2017-01-21T20:08:55
Vila Mariana/Sacavém;-2.553593;-44.262563;2017-07-01T15:33:44
Vila Marinho;-2.518222;-44.269623;2017-12-05T07:50:23
Vila Marinho;-2.512182;-44.261632;2017-06-04T17:50:39
Vila Mauro Fecury I;-2.544828;-44.331855;2017-09-03T11:11:35
Vila Mauro Fecury I;-2.541682;-44.332788;2017-05-30T22:59:59
Vila Mauro Fecury II;-2.555592;-44.332086;2017-02-01T08:45:08
Vila Natal;-2.560488;-44.269166;2017-09-25T01:17:52
Vila Natal;-2.564722;-44.271530;2017-01-19T12:37:25
Vila Nova República;-2.639790;-44.280133;2017-06-25T17:29:37
Vila Nova-Bacanga;-2.535119;-44.323552;2017-09-04T11:35:07
Vila Nova-Bacanga;-2.536929;-44.325585;2017-02-17T05:36:37
Vila Nova-Bacanga;-2.536916;-44.331011;2017-03-11T00:45:07
Vila Nova-Bacanga;-2.540490;-44.328072;2017-11-01T13:54:34
Vila Nova-Bacanga;-2.532689;-44.330413;2017-06-21T23:43:16
Vila Nova-Bacanga;-2.539320;-44.329174;2017-10-01T03:24:04
Vila Nova-Bacanga;-2.533316;-44.329197;2017-11-30T13:41:23
Vila Nova-Bacanga;-2.539434;-44.331957;2017-06-14T04:18:41
Vila Palmeira;-2.537323;-44.257602;2017-06-21T11:02:24
Vila Palmeira;-2.545519;-44.249405;2017-10-29T02:13:09
Vila Palmeira;-2.546067;-44.255472;2017-09-30T23:29:23
Vila Palmeira;-2.542678;-44.251155;2017-02-13T12:08:59
Vila Palmeira;-2.542250;-44.258844;2017-05-27T06:54:06
Vila Palmeira;-2.546419;-44.252528;2017-01-13T01:41:25
Vila Palmeira;-2.545983;-44.250324;2017-02-25T06:30:45
Vila Palmeira;-2.541079;-44.258525;2017-05-12T17:52:00
Vila Palmeira;-2.538827;-44.256601;2017-01-25T20:10:16
Vila Passos;-2.539751;-44.286738;2017-07-17T13:53:34
Vila Passos;-2.538022;-44.289824;2017-04-21T13:13:01
Vila Primavera/Maracanã;d14ad315-c520-4f03-a2aa-fe11948e7f35;-2.628522;2017-06-28T10:01:50
Vila Riod;-2.593193;-44.197763;2017-09-23T07:07:40
Vila Riod;-2.593647;-44.194201;2017-02-02T04:28:30
Vila Riod;-2.597648;-44.194478;2017-10-20T22:54:19
Vila Riod;-2.596459;-44.200375;2017-05-11T03:41:48
Vila São Luís-Bacanga;-2.545973;-44.337458;2017-04-09T12:06:31
Vila São Luís-Bacanga;-2.549643;-44.335628;2017-01-12T18:56:58
Vila São Sebastião;-2.575254;-44.265571;2017-10-12T18:59:14
Vila São Sebastião;-2.572643;-44.259816;2017-06-30T06:07:39
Vila São Sebastião;-2.576555;-44.268851;2017-07-10T05:06:04
Vila São Sebastião;-2.576669;-44.266366;2017-11-04T04:24:17
Vila São Sebastião;-2.573087;-44.260367;2017-05-11T11:19:37
Vila Sarney;-2.633933;-44.273228;2017-05-17T10:59:56
Vila União;-2.508296;-44.230153;2017-02-24T13:00:43
Vila Vitória;-2.609606;-44.199849;2017-07-17T17:20:23
Vila Vitória;-2.613864;-44.203299;2017-09-12T12:48:26
Vila Vitória;-2.604517;-44.205662;2017-01-21T00:14:59
Vila Vitória;-2.606068;-44.208539;2017-06-03T19:30:38
Vila Vitória;-2.606320;-44.204035;2017-09-17T07:25:02
Vila Vitória;-2.609628;-44.203239;2017-03-14T06:08:46
Vila Vitória;-2.612187;-44.201998;2017-11-26T11:59:05
Vila Vitória;-2.608264;-44.203655;2017-12-13T05:01:07
Vila Vitória;-2.612327;-44.205213;2017-11-20T13:58:52
Vila Vitória;-2.608312;-44.206726;2017-05-31T16:20:16
Vinhais;-2.513444;-44.255072;2017-01-07T10:56:50
